name,cuisines,area,timing,ishomedelivery,istakeaway,isindoorseating,isvegonly,dinner_ratings,dinner_reviews,delivery_ratings,delivery_reviews,populardishes,peopleknownfor,averagecost
Chai Point,"Tea, North Indian, Fast Food, Street Food, Beverages","Indiranagar, Bangalore",7am â 12midnight (Today),1,1,1,0,2.4,8,3.9,371,Not Specified,Not Specified,400
Yumlane Pizza,"Pizza, Fast Food, Desserts, Beverages","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.9,1095,Not Specified,Not Specified,250
Mad Over Donuts,"Desserts, Beverages","Indiranagar, Bangalore",10am â 11:45pm (Today),1,1,0,1,-,0,3.9,201,Not Specified,Not Specified,100
Bakingo,"Bakery, Desserts","Thippasandra, Bangalore",Timing Not Available,1,0,0,0,-,0,4.3,72,Not Specified,Not Specified,350
Sattvam,"North Indian, South Indian","Whitefield, Bangalore",Opens at 7pm,1,1,1,1,4.3,402,4.0,394,"Buffet, Deserts, Starters, Pasta","Jain Food Options, Great Buffet Spread, Variety of Veg Options, Ample Seating Area, Good for Large Groups, Relaxed Atmosphere",1500
Starbucks Coffee,"Coffee, Desserts, Beverages","Indiranagar, Bangalore",8am â 11pm (Today),1,1,1,0,4.3,662,4.2,417,"Dark Mocha, White Chocolate Mocha, Latte, Coffees, Sandwiches, Drink","Free Wifi, Great Location, Calm, Vibe, Cafe, Perfect Place",600
Madurai Idly Shop,"South Indian, Chinese","Indiranagar, Bangalore",7am â 11pm (Today),1,1,1,1,3.7,826,4.0,2471,"Mini Idlis, Sambhar, Chutneys, Filter Coffee, Masala Dosa, Tea","Breakfast, Great Value, Friendly Place, Reasonable Prices, Prompt Service, Decent Place",300
Aligarh House,"Biryani, North Indian, Kebab, Desserts, Beverages","Indiranagar, Bangalore",8am â 11:30pm (Today),1,1,0,0,-,0,3.9,403,Not Specified,"Contactless Delivery, Great Portions, Timely Service, Packaging",250
Samosa Party,"Fast Food, Beverages, Burger, Tea","Jeevan Bhima Nagar, Bangalore",9am â 10pm (Today),1,1,1,0,4.1,385,4.1,3967,"Punjabi Samosa, Indori Poha, Cheese Samosa, Ginger Tea, Chai, Snacks","Cozy Ambiance, Great Recommendations, Good Value, Polite Staff, Reasonable Prices, Concept",200
Delicacy,"Chinese, Thai","Frazer Town, Bangalore",11:30am â 11pm (Today),1,1,1,0,3.8,270,4.0,7822,"Egg Fried Rice, Momos, Chilli Chicken, Starters","Quick Delivery, Portion, Good Taste, Quantity, Main Course, Prices",500
Rolls On Wheels,"Rolls, Chinese, North Indian","Indiranagar, Bangalore",11am â 11pm (Today),1,1,1,0,3.0,85,4.2,1528,Not Specified,Not Specified,300
Laddoos,"Mithai, North Indian, Beverages, Fast Food, Street Food, Desserts","Jeevan Bhima Nagar, Bangalore",9:30am â 10:30pm (Today),1,1,1,1,2.9,202,3.9,3338,"Samosa, Chaat, Sweets, Paratha",Not Specified,300
Chinese Wok - Wok Express,"Momos, Chinese","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.5,150,Not Specified,Not Specified,200
The Biryani Life,"Fast Food, North Indian, Desserts, Beverages","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.4,220,Not Specified,Not Specified,250
Peetuk,"Bengali, Biryani, Rolls","Domlur, Bangalore","11:30am â 4pm, 6pm â 11:30pm (Today)",1,1,0,0,-,0,3.8,1434,Not Specified,Not Specified,200
Ghee And Turmeric,"North Indian, Mughlai","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,486,Not Specified,"Good Options, Portion Size, Fresh Food with Good Quality, Spill Proof Packaging, Food, Taste",350
The Hangout,"Pizza, Burger, Fast Food, Sandwich, Rolls","MG Road, Bangalore",11:30am â 11pm (Today),1,1,1,0,3.0,1,2.9,45,Not Specified,Not Specified,300
Magnolia Bakery,"Bakery, Desserts","Indiranagar, Bangalore",10am â 12:30am (Today),1,1,1,0,4.2,852,4.4,3391,"Key Lime Pie, Red Velvet Cheesecake, Carrot Cake, Cheese Cakes, Cookie, Cheesecake","Elaborate Menu, Good Wifi, Hygiene, Young Crowd, Student Crowd, Fresh Food",300
RS Shiv Sagar,"North Indian, South Indian, Asian, Continental, Chinese, Desserts","MG Road, Bangalore",9:30am â 10:30pm (Today),1,1,1,0,4.1,340,3.7,515,"Papad, Pav Bhaji, Chutney, Starters, Biryani","View, Decor, Manager, Breakfast, Food Taste, Perfect Place",500
IDC Kitchen ,South Indian,"Indiranagar, Bangalore",7am â 10:30pm (Today),1,1,1,0,3.5,11,4.0,327,Not Specified,Not Specified,200
Itminaan Biryani - Dum Pukht,"Biryani, Mughlai, North Indian","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,495,Not Specified,Not Specified,250
Dum Biryani Adda,"Biryani, North Indian","Jeevan Bhima Nagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.2,2789,Not Specified,"Very Affordable, Delicious Taste, Mouth Watering Food, Best Food under Best Budget, Spill Proof Packaging, Fresh Food with Good Quality",200
Chowman,"Chinese, Asian, Thai, Oriental","Indiranagar, Bangalore","11:45am â 5pm, 5:45pm â 11pm (Today)",1,1,1,0,4.1,180,3.9,2580,Not Specified,"Quality of Food, Tasty Appetizers, Filling Food, Chinese, Great Veg Options, Perfect Presentation",800
Just Shawarma,"Lebanese, Fast Food, Beverages","Indiranagar, Bangalore",11am â 11pm (Today),1,1,0,0,-,0,4.1,497,Not Specified,Not Specified,100
Udupi Krishna Grand,"South Indian, North Indian, Street Food, Biryani, Beverages, Chinese, Shake","Kalyan Nagar, Bangalore",7am â 9:30pm (Today),1,1,1,1,3.4,10,3.9,1758,Not Specified,"Best Staff, Very Affordable, Nice Concept, Fresh Food, Good Quality",500
Orbis Restaurant,"Mughlai, Biryani, North Indian, Arabian, Chinese, Beverages, Desserts","Indiranagar, Bangalore",11am â 12midnight (Today),1,1,1,0,3.7,138,3.7,5764,Not Specified,"Ambience was Super Cool, Good Wifi, Food Presentation, Good Music, Elaborate Menu, Family Crowd",750
Sri Udupi Grand,"South Indian, North Indian, Chinese, Beverages, Shake","Brigade Road, Bangalore",7am â 11pm (Today),1,1,1,0,3.7,80,3.7,2390,Not Specified,Not Specified,300
Empire Juices And Ice Creams,"Shake, Ice Cream, Desserts, Beverages","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.7,1433,"Pineapple Milkshake, Almond Shake, Apple Shake, Lime Cooler, Lime Mojito, Lime Mint Soda","Everything was very Good, Good Quality Good Service, Economical Price, Fair Prices, Nice Packing, Contactless Delivery",100
Ambur Dum Biriyani,"Biryani, Kebab","Indiranagar, Bangalore",12noon â 10pm (Today),1,1,1,0,3.1,24,3.2,49,Not Specified,Not Specified,200
Donne Biriyani Mane,"Biryani, South Indian, Chinese, North Indian","CV Raman Nagar, Bangalore",11am â 11pm (Today),1,1,1,0,3.0,28,3.5,418,Not Specified,"Timely Service, Prices, Quality, Food",400
The Good Bowl,"North Indian, Mughlai","Indiranagar, Bangalore",10am â 3am (Today),1,1,0,0,-,0,3.9,2740,Not Specified,Not Specified,200
UBQ By Barbeque Nation,"North Indian, Kebab, BBQ, Biryani","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.7,2559,"Dessert Counter, Cheesecake, Shakes, Desserts","Host, Excellent Service, Excellent Food, Amazing Service, Best Food under Best Budget, Contactless Delivery",250
ibaco,Desserts,"Indiranagar, Bangalore",10am â 11pm (Today),1,1,1,1,4.1,306,4.4,559,Not Specified,"Concept, Nice Place, Price, Good Place, Quality, Ambience",250
NH1 Bowls - Highway To North,"North Indian, Kebab, Desserts","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.1,174,Not Specified,Not Specified,200
Sangam Sweets,"Mithai, Street Food, Fast Food","Koramangala 3rd Block, Bangalore",9am â 9pm (Today),1,1,1,1,3.5,72,4.2,1070,Not Specified,Not Specified,250
Snack House,"Street Food, Momos","Thippasandra, Bangalore",11am â 4am (Today),1,1,0,0,-,0,4.3,7239,"Kurkure Momo, Peri Peri Potato Wedge, Chicken Momo, Veg Momos, Wedges, Samosa","Great Recommendations, Reasonable Prices, Proper Packaging, Packing, Tasty Food, Worth the Money",150
Juice Junction,"Juices, Beverages, Sandwich, Fast Food, Shake, Rolls, Healthy Food, Street Food","St. Marks Road, Bangalore",10am â 10pm (Today),1,1,1,1,3.9,121,4.0,753,Not Specified,"Nice Place, Good Place, Quality, Menu, Value for Money, Food",250
Keventers - Milkshakes & Desserts,"Beverages, Desserts, Ice Cream, Shake","Garuda Mall, Magrath Road, Bangalore",10am â 11pm (Today),1,1,1,1,3.3,19,3.9,575,Not Specified,Not Specified,200
Sangam Mess,"South Indian, Biryani, North Indian, Chinese, Seafood, Beverages","Kammanahalli, Bangalore",7:30am â 11pm (Today),1,1,1,0,4.2,340,4.2,3483,"Beef Roast, Kerala Parotta, Appam, Prawns, Biryani","Value for Money Place, Family Environment, Hearty Breakfasts, Ample Seating Area, Authenticity, Meals",300
Roti Ghar Ki,North Indian,"CV Raman Nagar, Bangalore",Timing Not Available,1,0,0,1,-,0,3.6,1494,Not Specified,Not Specified,100
Shahi Family Restaurant,"North Indian, Chinese, South Indian, Biryani","Ulsoor, Bangalore",9am â 1am (Today),1,1,1,0,3.7,417,3.6,12200,"Aloo Paratha, Kabab, Pasta, Pizza","Chirpy Crowd, Elegantly Decorated, Customizations Available, Good Portions, Great Recommendations, Mouth Watering Food",450
"Frozen Bottle - Milkshakes, Desserts and Ice Cream","Beverages, Desserts, Ice Cream, Waffle, Bakery, Healthy Food","Indiranagar, Bangalore",11am â 3am (Today),1,1,0,1,-,0,4.2,5204,"Kiwi Shake, Chocolate Overdose, Belgian Chocolate Ice Cream, Chocolate Milkshake, Milkshakes, Red Velvet","Flavour, Portion, Price, Quality, Staff",200
AB's - Absolute Barbecues,"North Indian, Mangalorean, BBQ, Street Food, Desserts, Salad, Beverages","Marathahalli, Bangalore",10:30am â 11pm (Today),1,1,1,0,4.7,14900,3.4,516,"Mirchi Halwa, Butterscotch Pudding, American Cheesy Potatoes, Malabar Prawn Curry, Pineapple Grill, Shrimp Curry","Courteous Waiters, Everything was very Good, Live Grill, Polite Behaviour, Complimentary Drinks, Excellent Variety",1200
Odia Dine,"North Indian, Odia","Old Airport Road, Bangalore",Opens at 7pm,1,1,1,0,3.9,147,4.1,6584,Not Specified,"Best Food, Mouth Watering Food, Nice Food, Price, Staff",300
Motis Kitchen,"South Indian, Kerala, Chinese, Seafood, Chettinad, North Indian","Thippasandra, Bangalore",8am â 11pm (Today),1,1,1,0,4.2,497,4.1,25200,"Pazham Pori, Kerala Meal, Porotta, Fish Fry, Tea","Prompt Service, Reasonable Price, Good Taste, Best Place, Great Food, Delicious Food",350
Bullet Biryani,"Biryani, Fast Food","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,20,Not Specified,Not Specified,150
New Tandoor,"North Indian, Chinese, Mughlai, Rolls, Biryani, Seafood","CV Raman Nagar, Bangalore",11:30am â 10:30pm (Today),1,1,1,0,3.6,272,3.8,6169,Not Specified,"Spicy, Good Taste, Food Quality, Good Food, Staff, Ambience",600
Taj Hotel,"Mughlai, Chinese, South Indian, North Indian","Shivajinagar, Bangalore",9am â 1am (Today),1,1,1,0,3.5,168,4.0,1084,"Mutton Haleem, Mutton Sheek Kabab, Chicken Kabab, Kababs, Mutton Biryani","Casual Seating Area, Great Recommendations, Low Price, Prices, Menu, Good Food",500
New Punjabi Hotel,"North Indian, Chinese","Indiranagar, Bangalore",Opens at 7pm,1,1,1,0,3.6,167,3.9,3478,Not Specified,Not Specified,400
Cupcake Bliss Cakes & Desserts,"Bakery, Desserts","Indiranagar, Bangalore",8am â 3am (Today),1,1,0,0,-,0,4.1,1589,Not Specified,Not Specified,300
Kailash Parbat,"Chinese, North Indian, Street Food, Fast Food, Desserts, Beverages","Indiranagar, Bangalore",11am â 11pm (Today),1,1,1,0,3.3,76,3.8,338,Not Specified,"Great Place for Family, Awesome Spot to Hangout, Best in Service, Comforting Atmosphere, Cheap and Affordable, Excellent Location",1100
EasyBites by Empire,"Burger, Fast Food, Beverages","Brigade Road, Bangalore",11am â 3am (Today),1,1,0,0,-,0,4.0,108,Not Specified,"Cute Packaging, Food Presentation, Extensive Menu, Worth the Money, Timely Service, Great Portions",100
Kaati Zone Rolls And Wraps,"Rolls, Sandwich","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,1704,Not Specified,Not Specified,150
7 Plates,"North Indian, Mughlai, Rolls, Chinese","Frazer Town, Bangalore","1pm â 3pm, 6pm â 11pm (Today)",1,1,0,0,-,0,4.2,2732,Not Specified,Not Specified,200
Hotel Navayuga,"Andhra, Biryani","Majestic, Bangalore","11:30am â 4pm, 6:30pm â 10pm (Today)",1,1,1,0,4.2,278,4.3,2110,Not Specified,"Family Place, Cleanliness, Best Place, Spicy, Price, Ambiance",300
Siddique Kabab Centre,"Mughlai, Chinese, North Indian, Rolls","Frazer Town, Bangalore",12noon â 1:30am (Today),1,1,1,0,4.0,548,4.0,8788,"Nizam Roll, Seekh Roll, Chicken Shawarama, Kababs, Beef, Rolls","Tandoori, Parking, Best Places, Tasty, Good Taste, Worth the Money",400
Auntie Fung's,"Asian, Thai, Vietnamese, Japanese, Indonesian, Chinese, Korean, Burmese","Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,4.1,607,"Special Fried Rice, Bao, Dimsums, Chicken","Cheap and Affordable, Spill Proof Packaging, Flavour, Packing, Timely Service, Food",300
Moriz Nano Restaurant,"North Indian, Chinese, Arabian, Mughlai, Fast Food, Beverages, Shake","Ulsoor, Bangalore",11:30am â 1am (Today),1,1,1,0,3.2,216,3.3,1171,Not Specified,"Good Place, Ambiance, Good Food, Price, Staff, Service",700
Biryani Day,"North Indian, Chinese, Biryani","Marathahalli, Bangalore",11:30am â 3am (Today),1,1,1,0,3.9,440,4.0,34400,"Briyani, Spicy Food, Curry, Rice, Starters","Good Delivery, Nice Taste, Good Quantity, Good Taste, Spicy, Timely Service",700
Five Star Chicken & Koli Hut,"Fast Food, Kebab, Chettinad","CV Raman Nagar, Bangalore",11am â 10:30pm (Today),1,1,1,0,3.5,2,4.2,195,Not Specified,Not Specified,300
Just Bake,"Bakery, Desserts, Fast Food","Marathahalli, Bangalore",11am â 11pm (Today),1,1,1,0,3.0,79,3.8,106,Not Specified,Not Specified,350
Zaatar,"BBQ, Arabian, Salad, Chinese, North Indian, Mughlai, Desserts, Beverages","Old Madras Road, Bangalore",12noon â 10pm (Today),1,1,1,0,4.1,677,4.0,10400,"Arabic Cuisine, Bbq Chicken, Barbeque, Shawarma, Tandoori Chicken, Platter","Themed Decor, Comfortable Seating Area, Parking Space, Family Crowd, Good Quantity, Food Taste",1000
Malabar Hotel,"Kerala, Chinese, North Indian","Kaggadasapura, Bangalore",7am â 11pm (Today),1,1,1,0,3.8,53,3.9,1596,Not Specified,Not Specified,350
Ammas Donne Biriyani House,Biryani,"Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.3,1691,Not Specified,Not Specified,100
Tawakkal Mubarak Hotel,"Mughlai, Biryani","Old Airport Road, Bangalore",11am â 1am (Today),1,1,1,0,3.0,10,3.8,1197,Not Specified,Not Specified,350
The Red Box,"Chinese, Thai","Indiranagar, Bangalore",12noon â 1am (Today),1,1,0,0,-,0,3.8,3109,Not Specified,Not Specified,250
Biryani Blues,"Biryani, Kebab, Hyderabadi","Church Street, Bangalore",Timing Not Available,1,0,0,0,-,0,3.6,280,Not Specified,"Cute Packaging, Tamper Proof Packaging, Worth the Money, Extensive Menu, Timely Service, Great Portions",250
Aubree,"Fast Food, Italian, Thai","MG Road, Bangalore",9am â 11pm (Today),1,1,1,0,3.4,27,4.3,371,Not Specified,"Customizable Food, Fresh Food, Good Quality, Value for Money, Packaging, Taste",900
The Pizza Bakery - Brew & Eatery,"Pizza, Pasta, Italian, Continental, Fast Food, Salad, Desserts, Beverages","Indiranagar, Bangalore",11:30am â 11:30pm (Today),1,1,1,0,4.6,2547,4.2,3125,"Corn Ravioli, Signature Garlic Bread, Spaghetti Arrabiata, Traditional Tiramisu, Key Lime Pie, Veggie Delight","Ambience is Beautiful, Perfect Setting, Rooftop Seating, Great Vibe, Rooftop Ambience, Beautiful Decor",800
Momoz,"Chinese, Momos, Burger","Jeevan Bhima Nagar, Bangalore","12:01am â 4am, 11:15am â 12midnight (Today)",1,1,0,0,-,0,3.4,534,Not Specified,"Contactless Delivery, Tamper Proof Packaging, Mouth Watering Food, Great Taste, Reasonable Price, Worth the Money",200
The Dessert Zone,"Desserts, Bakery","Domlur, Bangalore",Timing Not Available,1,0,0,0,-,0,4.0,42,Not Specified,Not Specified,200
Nando's,"Fast Food, Burger, Portuguese","Indiranagar, Bangalore",11:30am â 9pm (Today),1,1,1,0,4.5,3977,4.2,3077,"Pulled Chicken Bun, Peri Peri Drizzle, Espetada Carnival, Peri Peri Chicken Platter, Yoghurt Dip, Peri Peri Potato Wedge","Great Service Good Food, Calm Ambience, Excellent Services, Great Host, Family Place, Good Options",800
Chef Bakers,"Bakery, Fast Food, Pizza, Sandwich, Burger, Desserts","Marathahalli, Bangalore",8:45am â 10:30pm (Today),1,1,1,0,-,2,3.5,40,Not Specified,Not Specified,400
Bhartiya Jalpan,"North Indian, Street Food, Desserts, Beverages","Indiranagar, Bangalore",9am â 10:30pm (Today),1,1,1,1,4.1,1623,4.0,6037,"Katori Chaat, Paneer Jalebi, Matar Kachori, Club Kachori, Hot Badam Milk, Chaai","Good Food and Good Service, Gastronomical Experience, Ample Seating Area, Great Location, Prime Location, Fancy Crowd",350
Mainland China,"Chinese, Asian, Seafood, Beverages","Church Street, Bangalore","12:30pm â 3:30pm, 6:30pm â 11pm (Today)",1,1,1,0,4.4,2134,4.4,703,"Kaffir Lime Mojito, Baby Corn Mushroom, Hunan Tofu, Prawn Sushi, Mango Pudding, Strawberry Margarita","Service and Quality of Food, Professional Staff, Gastronomical Experience, Excellent Hospitality, Chinese, New Menu",1800
Hyderabad Chefs,"Andhra, North Indian, Chinese, Biryani","KBR Mall, Marathahalli, Bangalore",Opens at 7pm,1,1,1,0,4.2,791,3.9,7210,"Chicken Chips, Paneer Chatpata, Bamboo Chicken, Paneer Biryani, Chicken 65, Spicy Food","Service and Quality of Food, Good for Large Groups, Fancy Crowd, Food Quantity, Fast Service, Decent Place",650
Toscano,"Italian, Pizza, Salad, Continental, Desserts, Beverages","Church Street, Bangalore",11am â 11pm (Today),1,1,1,0,2.9,7,4.0,34,Not Specified,Not Specified,1200
Tomba Kitchens,"Naga, Chinese, Beverages","Ejipura, Bangalore",12noon â 10:30pm (Today),1,1,1,0,3.9,78,4.4,931,Not Specified,"Customizable Food, Fresh Food, Good Quality, Value for Money, Packaging",300
NH8,"Rajasthani, North Indian","Indiranagar, Bangalore",Opens at 7pm,1,1,1,0,4.3,3015,3.5,1988,"Fruit Rabri, Palak Roti, Gujarati Kadhi, Sweet Kachori, Rajasthani Thaali, Gatta Masala","Colorful Ambience, Cordial Staff, Amazing Vibe, Service is Great and Fast, Awesome Staff, Good for Large Groups",800
Chaatimes,Street Food,"Indiranagar, Bangalore",1pm â 9:30pm (Today),1,1,0,0,-,0,4.0,1373,Not Specified,Not Specified,100
Chichaba's Taj,"North Indian, Chinese, Desserts","Frazer Town, Bangalore",11:30am â 11:30pm (Today),1,1,1,0,4.0,536,4.0,3492,"Bheja Masala, Chicken Boneless Kebab, Bheja Fry, Mutton Seekh, Brain Fry, Seekh Kabab","Great Value, Atmosphere, Family Crowd, Affordable Prices, Owner, Tasty",800
Lo! - Low Carb and Keto Foods,"Healthy Food, North Indian, Fast Food, Desserts","Domlur, Bangalore",Timing Not Available,1,0,0,0,-,0,4.2,434,Not Specified,Not Specified,150
Sweet Truth - Cake and Desserts,Bakery,"Indiranagar, Bangalore",Timing Not Available,1,0,0,0,-,0,3.6,610,"Chocolate Decadence, Molten Lava Cake, Chocolate Fantasy, Cheese Cake, Cheesecake, Dessert",Not Specified,250
Restaurant Chef Pillai,"South Indian, Seafood, Biryani","Whitefield, Bangalore",11:30am â 10:45pm (Today),1,1,1,0,3.6,34,4.1,302,Not Specified,"Quality of Food, Hygienic, Family Place, Flavour, Hospitality, Good Service",800
Venus Biryani,"Biryani, Chettinad","Domlur, Bangalore",Timing Not Available,1,1,1,0,2.9,147,4.0,9316,Not Specified,Not Specified,300
Suchithra Biryani House,"Biryani, Andhra, North Indian, Chinese, Mughlai","Old Airport Road, Bangalore",Opens at 7pm,1,1,1,0,3.9,357,4.1,2426,Not Specified,"Meals, Portions, Good Taste, Packaging, Great Place, Price",800
Cafe Coffee Day,"Coffee, Fast Food, Desserts, Beverages","Indiranagar, Bangalore",8:15am â 3am (Today),1,1,1,0,3.1,83,3.9,738,Not Specified,Not Specified,600
Burnout Cafe,"Fast Food, Continental, Beverages, Desserts","Infantry Road, Bangalore",11am â 12midnight (Today),1,1,1,0,3.9,262,3.6,70,Not Specified,"Nice Place to Hangout, Great Food Great Service, Sheesha, Variety of Pizza, Good Wifi, Weekend Brunch",700
